  Tukey multiple comparisons of means
    99.9% family-wise confidence level

Fit: aov(formula = U ~ C * T, data = d)

$C
                    diff        lwr       upr p adj
2-big-1-small 0.07922428 0.04497088 0.1134777     0

$T
             diff         lwr         upr     p adj
Fd-CP -0.36766802 -0.40322614 -0.33210989 0.0000000
LV-CP -0.50550873 -0.54116936 -0.46984809 0.0000000
MP-CP -0.12696745 -0.16341559 -0.09051930 0.0000000
MR-CP -0.12176916 -0.15740553 -0.08613278 0.0000000
LV-Fd -0.13784071 -0.16146043 -0.11422099 0.0000000
MP-Fd  0.24070057  0.21590788  0.26549326 0.0000000
MR-Fd  0.24589886  0.22231579  0.26948193 0.0000000
MP-LV  0.37854128  0.35360180  0.40348076 0.0000000
MR-LV  0.38373957  0.36000223  0.40747692 0.0000000
MR-MP  0.00519829 -0.01970649  0.03010306 0.9278245

$`C:T`
                              diff          lwr         upr     p adj
2-big:CP-1-small:CP    0.027506899 -0.085203284  0.14021708 0.9904309
1-small:Fd-1-small:CP -0.373912153 -0.414502146 -0.33332216 0.0000000
2-big:Fd-1-small:CP   -0.269776850 -0.370658214 -0.16889549 0.0000000
1-small:LV-1-small:CP -0.508767011 -0.549473507 -0.46806052 0.0000000
2-big:LV-1-small:CP   -0.483754393 -0.584240761 -0.38326803 0.0000000
1-small:MP-1-small:CP -0.129498113 -0.171095547 -0.08790068 0.0000000
2-big:MP-1-small:CP   -0.111569809 -0.212252979 -0.01088664 0.0001238
1-small:MR-1-small:CP -0.125814725 -0.166493213 -0.08513624 0.0000000
2-big:MR-1-small:CP   -0.080525708 -0.181208878  0.02015746 0.0253751
1-small:Fd-2-big:CP   -0.401419052 -0.509744240 -0.29309386 0.0000000
2-big:Fd-2-big:CP     -0.297283749 -0.439634894 -0.15493260 0.0000000
1-small:LV-2-big:CP   -0.536273910 -0.644642807 -0.42790501 0.0000000
2-big:LV-2-big:CP     -0.511261292 -0.653332785 -0.36918980 0.0000000
1-small:MP-2-big:CP   -0.157005012 -0.265711707 -0.04829832 0.0000000
2-big:MP-2-big:CP     -0.139076708 -0.281287466  0.00313405 0.0014877
1-small:MR-2-big:CP   -0.153321624 -0.261680003 -0.04496324 0.0000000
2-big:MR-2-big:CP     -0.108032607 -0.250243365  0.03417815 0.0435724
2-big:Fd-1-small:Fd    0.104135303  0.008177965  0.20009264 0.0001965
1-small:LV-1-small:Fd -0.134854859 -0.161080418 -0.10862930 0.0000000
2-big:LV-1-small:Fd   -0.109842241 -0.205384227 -0.01430025 0.0000521
1-small:MP-1-small:Fd  0.244414039  0.216825860  0.27200222 0.0000000
2-big:MP-1-small:Fd    0.262342344  0.166593392  0.35809130 0.0000000
1-small:MR-1-small:Fd  0.248097428  0.221915362  0.27427949 0.0000000
2-big:MR-1-small:Fd    0.293386444  0.197637492  0.38913540 0.0000000
1-small:LV-2-big:Fd   -0.238990161 -0.334996838 -0.14298348 0.0000000
2-big:LV-2-big:Fd     -0.213977543 -0.346860097 -0.08109499 0.0000000
1-small:MP-2-big:Fd    0.140278737  0.043890928  0.23666655 0.0000000
2-big:MP-2-big:Fd      0.158207041  0.025175602  0.29123848 0.0000220
1-small:MR-2-big:Fd    0.143962125  0.047967320  0.23995693 0.0000000
2-big:MR-2-big:Fd      0.189251142  0.056219703  0.32228258 0.0000000
2-big:LV-1-small:LV    0.025012618 -0.070578921  0.12060416 0.9843111
1-small:MP-1-small:LV  0.379268898  0.351509595  0.40702820 0.0000000
2-big:MP-1-small:LV    0.397197202  0.301398804  0.49299560 0.0000000
1-small:MR-1-small:LV  0.382952286  0.356589969  0.40931460 0.0000000
2-big:MR-1-small:LV    0.428241303  0.332442905  0.52403970 0.0000000
1-small:MP-2-big:LV    0.354256280  0.258281960  0.45023060 0.0000000
2-big:MP-2-big:LV      0.372184584  0.239452432  0.50491674 0.0000000
1-small:MR-2-big:LV    0.357939668  0.262360052  0.45351928 0.0000000
2-big:MR-2-big:LV      0.403228685  0.270496533  0.53596084 0.0000000
2-big:MP-1-small:MP    0.017928304 -0.078252051  0.11410866 0.9987655
1-small:MR-1-small:MP  0.003683388 -0.024034827  0.03140160 0.9999234
2-big:MR-1-small:MP    0.048972405 -0.047207950  0.14515276 0.4911260
1-small:MR-2-big:MP   -0.014244916 -0.110031416  0.08154158 0.9998033
2-big:MR-2-big:MP      0.031044101 -0.101837105  0.16392531 0.9930385
2-big:MR-1-small:MR    0.045289017 -0.050497484  0.14107552 0.6009045

