  Tukey multiple comparisons of means
    99% family-wise confidence level

Fit: aov(formula = U ~ C * T, data = d)

$C
                     diff         lwr         upr p adj
not-test-test -0.02432859 -0.03499953 -0.01365765     0

$T
             diff         lwr         upr p adj
Fd-CP -0.36515588 -0.39534106 -0.33497071     0
LV-CP -0.52934647 -0.55947805 -0.49921489     0
MP-CP -0.17364646 -0.20464637 -0.14264654     0
MR-CP -0.12090217 -0.15055064 -0.09125371     0
LV-Fd -0.16419059 -0.18254159 -0.14583958     0
MP-Fd  0.19150943  0.17176500  0.21125385     0
MR-Fd  0.24425371  0.22670723  0.26180019     0
MP-LV  0.35570001  0.33603763  0.37536240     0
MR-LV  0.40844430  0.39099019  0.42589840     0
MR-MP  0.05274428  0.03383056  0.07165800     0

$`C:T`
                               diff          lwr         upr     p adj
not-test:CP-test:CP      0.03750592 -0.081392620  0.15640445 0.9793698
test:Fd-test:CP         -0.28828382 -0.406843929 -0.16972371 0.0000000
not-test:Fd-test:CP     -0.33788528 -0.453701756 -0.22206880 0.0000000
test:LV-test:CP         -0.53616790 -0.653252762 -0.41908304 0.0000000
not-test:LV-test:CP     -0.45924067 -0.575281431 -0.34319990 0.0000000
test:MP-test:CP         -0.43222246 -0.551405186 -0.31303973 0.0000000
not-test:MP-test:CP     -0.03053267 -0.146755300  0.08568996 0.9944201
test:MR-test:CP          0.07919165 -0.037047593  0.19543090 0.2768647
not-test:MR-test:CP     -0.20951486 -0.325517009 -0.09351271 0.0000000
test:Fd-not-test:CP     -0.32578973 -0.369629092 -0.28195037 0.0000000
not-test:Fd-not-test:CP -0.37539119 -0.411152151 -0.33963023 0.0000000
test:LV-not-test:CP     -0.57367382 -0.613350687 -0.53399695 0.0000000
not-test:LV-not-test:CP -0.49674658 -0.533227377 -0.46026579 0.0000000
test:MP-not-test:CP     -0.46972837 -0.515224662 -0.42423208 0.0000000
not-test:MP-not-test:CP -0.06803858 -0.105093809 -0.03098336 0.0000000
test:MR-not-test:CP      0.04168574  0.004578436  0.07879304 0.0017194
not-test:MR-not-test:CP -0.24702078 -0.283378553 -0.21066300 0.0000000
not-test:Fd-test:Fd     -0.04960146 -0.084220594 -0.01498233 0.0000078
test:LV-test:Fd         -0.24788408 -0.286534987 -0.20923318 0.0000000
not-test:LV-test:Fd     -0.17095685 -0.206319071 -0.13559463 0.0000000
test:MP-test:Fd         -0.14393864 -0.188543019 -0.09933426 0.0000000
not-test:MP-test:Fd      0.25775115  0.221796622  0.29370568 0.0000000
test:MR-test:Fd          0.36747547  0.331467275  0.40348367 0.0000000
not-test:MR-test:Fd      0.07876896  0.043533659  0.11400425 0.0000000
test:LV-not-test:Fd     -0.19828262 -0.227451942 -0.16911331 0.0000000
not-test:LV-not-test:Fd -0.12135539 -0.146001758 -0.09670902 0.0000000
test:MP-not-test:Fd     -0.09433718 -0.131031968 -0.05764239 0.0000000
not-test:MP-not-test:Fd  0.30735261  0.281863694  0.33284152 0.0000000
test:MR-not-test:Fd      0.41707693  0.391512367  0.44264149 0.0000000
not-test:MR-not-test:Fd  0.12837042  0.103906505  0.15283433 0.0000000
not-test:LV-test:LV      0.07692723  0.046879748  0.10697472 0.0000000
test:MP-test:LV          0.10394544  0.063424889  0.14446600 0.0000000
not-test:MP-test:LV      0.50563523  0.474892872  0.53637759 0.0000000
test:MR-test:LV          0.61535955  0.584554444  0.64616467 0.0000000
not-test:MR-test:LV      0.32665304  0.296755032  0.35655105 0.0000000
test:MP-not-test:LV      0.02701821 -0.010378446  0.06441487 0.2015026
not-test:MP-not-test:LV  0.42870800  0.402218620  0.45519738 0.0000000
test:MR-not-test:LV      0.53843232  0.511870143  0.56499450 0.0000000
not-test:MR-not-test:LV  0.24972581  0.224221192  0.27523042 0.0000000
not-test:MP-test:MP      0.40168979  0.363732560  0.43964702 0.0000000
test:MR-test:MP          0.51141411  0.473406041  0.54942218 0.0000000
not-test:MR-test:MP      0.22270760  0.185430936  0.25998425 0.0000000
test:MR-not-test:MP      0.10972432  0.082378562  0.13707008 0.0000000
not-test:MR-not-test:MP -0.17898219 -0.205301892 -0.15266249 0.0000000
not-test:MR-test:MR     -0.28870651 -0.315099481 -0.26231355 0.0000000

